,Date,Low,High,Close,Open
1098,2018-08-06,1215.8,1226.09,1224.77,1225.0
1097,2018-08-03,1215.06,1230.0,1223.71,1229.62
1096,2018-08-02,1204.79,1229.88,1226.15,1205.9
1095,2018-08-01,1210.21,1233.47,1220.01,1228.0
1094,2018-07-31,1205.6,1227.59,1217.26,1220.01
1093,2018-07-30,1211.47,1234.92,1219.74,1228.01
1092,2018-07-27,1231.0,1273.89,1238.5,1271.0
1091,2018-07-26,1249.02,1269.77,1268.33,1251.0
1090,2018-07-25,1239.13,1265.86,1263.7,1239.13
1089,2018-07-24,1235.56,1266.0,1248.08,1262.59
1088,2018-07-23,1181.0,1206.49,1205.5,1181.01
1087,2018-07-20,1184.22,1196.86,1184.91,1186.96
1086,2018-07-19,1183.32,1200.0,1186.96,1191.0
1085,2018-07-18,1190.34,1204.5,1195.88,1196.56
1084,2018-07-17,1170.6,1203.04,1198.8,1172.22
1083,2018-07-16,1179.28,1191.0,1183.86,1189.39
1082,2018-07-13,1180.0,1195.42,1188.82,1185.0
1081,2018-07-12,1155.93,1184.41,1183.48,1159.89
1080,2018-07-11,1141.0,1164.29,1153.9,1144.59
1079,2018-07-10,1149.59,1159.59,1152.84,1156.98
1078,2018-07-09,1143.42,1154.67,1154.05,1148.48
1077,2018-07-06,1120.74,1140.93,1140.17,1123.58
1076,2018-07-05,1108.48,1127.5,1124.27,1110.53
1075,2018-07-03,1100.02,1135.82,1102.89,1135.82
1074,2018-07-02,1093.8,1128.0,1127.46,1099.0
1073,2018-06-29,1115.0,1128.23,1115.65,1120.0
1072,2018-06-28,1096.01,1122.31,1114.22,1102.09
1071,2018-06-27,1103.62,1131.84,1103.98,1121.34
1070,2018-06-26,1116.66,1133.21,1118.46,1128.0
1069,2018-06-25,1112.78,1143.91,1124.81,1143.6
1068,2018-06-22,1147.26,1162.5,1155.48,1159.14
1067,2018-06-21,1152.23,1177.3,1157.66,1174.85
1066,2018-06-20,1169.16,1186.29,1169.84,1175.31
1065,2018-06-19,1154.01,1171.27,1168.06,1158.5
1064,2018-06-18,1143.59,1174.31,1173.46,1143.65
1063,2018-06-15,1143.48,1153.42,1152.26,1148.86
1062,2018-06-14,1140.64,1155.47,1152.12,1143.85
1061,2018-06-13,1133.38,1146.5,1134.79,1141.12
1060,2018-06-12,1130.73,1139.79,1139.32,1131.07
1059,2018-06-11,1118.6,1137.26,1129.99,1118.6
1058,2018-06-08,1112.15,1126.67,1120.87,1118.18
1057,2018-06-07,1116.52,1135.82,1123.86,1131.32
1056,2018-06-06,1125.74,1143.0,1136.88,1142.17
1055,2018-06-05,1133.19,1145.74,1139.66,1140.99
1054,2018-06-04,1122.01,1141.89,1139.29,1122.33
1053,2018-06-01,1098.5,1120.0,1119.5,1099.35
1052,2018-05-31,1067.56,1097.19,1084.99,1067.56
1051,2018-05-30,1056.83,1069.21,1067.8,1063.03
1050,2018-05-29,1055.22,1073.37,1060.32,1064.89
1049,2018-05-25,1073.78,1082.56,1075.66,1079.02
1048,2018-05-24,1066.15,1080.47,1079.24,1079.0
1047,2018-05-23,1061.71,1080.78,1079.69,1065.13
1046,2018-05-22,1066.69,1086.59,1069.73,1083.56
1045,2018-05-21,1073.65,1088.0,1079.58,1074.06
1044,2018-05-18,1060.68,1069.94,1066.36,1061.86
1043,2018-05-17,1073.5,1086.87,1078.59,1079.89
1042,2018-05-16,1076.26,1089.27,1081.77,1077.31
1041,2018-05-15,1073.47,1090.05,1079.23,1090.0
1040,2018-05-14,1099.11,1110.75,1100.2,1100.0
1039,2018-05-11,1090.91,1101.33,1098.26,1093.6
1038,2018-05-10,1085.64,1100.44,1097.57,1086.03
1037,2018-05-09,1056.37,1085.44,1082.76,1058.1
1036,2018-05-08,1047.14,1060.55,1053.91,1058.54
1035,2018-05-07,1047.1,1061.68,1054.79,1049.23
1034,2018-05-04,1016.9,1048.51,1048.21,1016.9
1033,2018-05-03,1006.29,1029.67,1023.72,1019.0
1032,2018-05-02,1022.87,1040.39,1024.38,1028.1
1031,2018-05-01,1008.21,1038.47,1037.31,1013.66
1030,2018-04-30,1016.85,1037.0,1017.33,1030.01
1029,2018-04-27,1025.59,1049.5,1030.05,1046.0
1028,2018-04-26,1018.19,1047.98,1040.04,1029.51
1027,2018-04-25,1015.31,1032.49,1021.18,1025.52
1026,2018-04-24,1010.59,1057.0,1019.98,1052.0
1025,2018-04-23,1060.7,1082.72,1067.45,1077.86
1024,2018-04-20,1069.57,1092.35,1072.96,1082.0
1023,2018-04-19,1068.18,1094.16,1087.7,1069.4
1022,2018-04-18,1066.22,1077.43,1072.08,1077.43
1021,2018-04-17,1048.26,1077.88,1074.16,1051.37
1020,2018-04-16,1026.74,1043.24,1037.98,1037.0
1019,2018-04-13,1022.98,1046.42,1029.27,1040.88
1018,2018-04-12,1021.43,1040.69,1032.51,1025.04
1017,2018-04-11,1015.87,1031.36,1019.97,1027.99
1016,2018-04-10,1011.34,1036.28,1031.64,1026.44
1015,2018-04-09,1014.08,1039.6,1015.45,1016.8
1014,2018-04-06,1003.03,1031.42,1007.04,1020.0
1013,2018-04-05,1020.13,1042.79,1027.81,1041.33
1012,2018-04-04,993.0,1028.72,1025.14,993.41
1011,2018-04-03,994.07,1020.99,1013.41,1013.91
1010,2018-04-02,990.37,1034.8,1006.47,1022.82
1009,2018-03-29,1002.9,1043.0,1031.79,1011.63
1008,2018-03-28,980.64,1024.23,1004.56,998.0
1007,2018-03-27,996.92,1064.84,1005.1,1063.0
1006,2018-03-26,1008.4,1055.63,1053.21,1046.0
1005,2018-03-23,1021.22,1063.36,1021.57,1047.03
1004,2018-03-22,1045.91,1082.9,1049.08,1081.88
1003,2018-03-21,1085.15,1106.3,1090.88,1092.74
1002,2018-03-20,1083.46,1105.2,1097.71,1099.0
1001,2018-03-19,1089.01,1121.99,1099.82,1120.01
1000,2018-03-16,1131.96,1155.88,1135.73,1154.14
999,2018-03-15,1134.54,1161.08,1149.58,1149.96
998,2018-03-14,1141.44,1158.59,1149.49,1145.21
997,2018-03-13,1133.33,1176.76,1138.17,1170.0
996,2018-03-12,1157.42,1177.05,1164.5,1163.85
995,2018-03-09,1132.46,1160.8,1160.04,1136.0
994,2018-03-08,1112.8,1127.6,1126.0,1115.32
993,2018-03-07,1085.48,1112.22,1109.64,1089.19
992,2018-03-06,1089.78,1101.85,1095.06,1099.22
991,2018-03-05,1069.0,1097.1,1090.93,1075.14
990,2018-03-02,1048.12,1082.0,1078.92,1053.08
989,2018-03-01,1067.0,1110.12,1069.52,1107.87
988,2018-02-28,1103.24,1127.53,1104.73,1123.03
987,2018-02-27,1118.0,1144.04,1118.29,1141.24
986,2018-02-26,1126.69,1143.96,1143.75,1127.8
985,2018-02-23,1104.71,1127.28,1126.79,1112.64
984,2018-02-22,1102.59,1122.82,1106.63,1116.19
983,2018-02-21,1106.33,1133.97,1111.34,1106.47
982,2018-02-20,1088.52,1113.95,1102.46,1090.57
981,2018-02-16,1088.31,1104.67,1094.8,1088.41
980,2018-02-15,1064.34,1091.48,1089.52,1079.07
979,2018-02-14,1046.75,1071.72,1069.7,1048.95
978,2018-02-13,1044.09,1058.37,1052.1,1045.0
977,2018-02-12,1040.93,1061.5,1051.94,1048.0
976,2018-02-09,992.56,1043.97,1037.78,1017.25
975,2018-02-08,1000.66,1058.62,1001.52,1055.41
974,2018-02-07,1048.26,1081.78,1048.58,1081.54
973,2018-02-06,1023.14,1081.71,1080.6,1027.18
972,2018-02-05,1052.03,1110.0,1055.8,1090.6
971,2018-02-02,1107.28,1123.07,1111.9,1122.0
970,2018-02-01,1157.52,1174.0,1167.7,1162.61
969,2018-01-31,1159.13,1173.0,1169.94,1170.57
968,2018-01-30,1163.52,1176.52,1163.69,1167.83
967,2018-01-29,1171.98,1186.89,1175.58,1176.48
966,2018-01-26,1158.11,1175.84,1175.84,1175.08
965,2018-01-25,1162.76,1175.94,1170.37,1172.53
964,2018-01-24,1161.05,1179.86,1164.24,1177.33
963,2018-01-23,1158.75,1171.63,1169.97,1159.85
962,2018-01-22,1135.11,1159.88,1155.81,1137.49
961,2018-01-19,1128.3,1137.86,1137.51,1131.83
960,2018-01-18,1117.5,1132.51,1129.79,1131.41
959,2018-01-17,1117.01,1132.6,1131.98,1126.22
958,2018-01-16,1117.83,1139.91,1121.76,1132.51
957,2018-01-12,1101.15,1124.29,1122.26,1102.41
956,2018-01-11,1099.59,1106.53,1105.52,1106.3
955,2018-01-10,1096.11,1104.6,1102.61,1097.1
954,2018-01-09,1101.23,1110.57,1106.26,1109.4
953,2018-01-08,1101.62,1111.27,1106.94,1102.23
952,2018-01-05,1092.0,1104.25,1102.23,1094.0
951,2018-01-04,1084.0,1093.57,1086.4,1088.0
950,2018-01-03,1063.21,1086.29,1082.48,1064.31
949,2018-01-02,1045.23,1066.94,1065.0,1048.34
948,2017-12-29,1044.9,1049.7,1046.4,1046.72
947,2017-12-28,1044.77,1054.75,1048.14,1051.6
946,2017-12-27,1048.05,1058.37,1049.37,1057.39
945,2017-12-26,1050.2,1060.12,1056.74,1058.07
944,2017-12-22,1059.44,1064.2,1060.12,1061.11
943,2017-12-21,1061.79,1069.33,1063.63,1064.95
942,2017-12-20,1061.52,1073.38,1064.95,1071.78
941,2017-12-19,1063.55,1076.84,1070.68,1075.2
940,2017-12-18,1062.0,1078.49,1077.14,1066.08
939,2017-12-15,1049.5,1067.62,1064.19,1054.61
938,2017-12-14,1043.11,1058.5,1049.15,1045.0
937,2017-12-13,1038.38,1046.66,1040.61,1046.12
936,2017-12-12,1033.69,1050.31,1040.48,1039.63
935,2017-12-11,1032.05,1043.8,1041.1,1035.5
934,2017-12-08,1032.52,1042.05,1037.05,1037.49
933,2017-12-07,1018.07,1034.24,1030.93,1020.43
932,2017-12-06,1001.14,1024.97,1018.38,1001.5
931,2017-12-05,988.28,1020.61,1005.15,995.94
930,2017-12-04,995.57,1016.1,998.68,1012.66
929,2017-12-01,1002.02,1022.49,1010.17,1015.8
928,2017-11-30,1015.0,1028.49,1021.41,1022.37
927,2017-11-29,1015.65,1044.08,1021.66,1042.68
926,2017-11-28,1040.0,1062.38,1047.41,1055.09
925,2017-11-27,1038.44,1055.46,1054.21,1040.0
924,2017-11-24,1035.0,1043.18,1040.61,1035.87
923,2017-11-22,1031.43,1039.706,1035.96,1035.0
922,2017-11-21,1022.655,1035.11,1034.49,1023.31
921,2017-11-20,1017.5,1022.61,1018.38,1020.26
920,2017-11-17,1017.75,1034.42,1019.09,1034.01
919,2017-11-16,1022.52,1035.92,1032.5,1022.52
918,2017-11-15,1015.42,1024.09,1020.91,1019.21
917,2017-11-14,1014.15,1026.81,1026.0,1022.59
916,2017-11-13,1022.57,1031.58,1025.75,1023.42
915,2017-11-10,1025.28,1030.76,1028.07,1026.46
914,2017-11-09,1019.666,1033.99,1031.26,1033.99
913,2017-11-08,1028.45,1043.522,1039.85,1030.52
912,2017-11-07,1025.13,1033.97,1033.33,1027.27
911,2017-11-06,1025.0,1034.87,1025.9,1028.99
910,2017-11-03,1020.31,1032.65,1032.48,1022.11
909,2017-11-02,1013.01,1028.09,1025.58,1021.76
908,2017-11-01,1016.95,1029.67,1025.5,1017.21
907,2017-10-31,1010.42,1024.0,1016.64,1015.22
906,2017-10-30,1007.5,1024.97,1017.11,1014.0
905,2017-10-27,1008.2,1048.39,1019.27,1009.19
904,2017-10-26,972.2,987.6,972.56,980.0
903,2017-10-25,960.52,976.09,973.33,968.37
902,2017-10-24,961.0,972.23,970.54,970.0
901,2017-10-23,966.12,989.52,968.45,989.52
900,2017-10-20,984.58,991.0,988.2,989.44
899,2017-10-19,978.39,988.88,984.45,986.0
898,2017-10-18,986.975,996.72,992.81,991.77
897,2017-10-17,988.59,996.44,992.18,990.29
896,2017-10-16,984.0,993.907,992.0,992.1
895,2017-10-13,989.0,997.21,989.68,992.0
894,2017-10-12,985.0,994.12,987.83,987.45
893,2017-10-11,972.25,990.71,989.25,973.72
892,2017-10-10,966.08,981.57,972.6,980.0
891,2017-10-09,976.11,985.425,977.0,980.0
890,2017-10-06,963.36,979.46,978.89,966.7
889,2017-10-05,955.18,970.91,969.96,955.49
888,2017-10-04,950.69,960.39,951.68,957.0
887,2017-10-03,949.14,958.0,957.79,954.0
886,2017-10-02,947.84,962.54,953.27,959.98
885,2017-09-29,951.51,959.786,959.11,952.0
884,2017-09-28,940.55,950.69,949.5,941.36
883,2017-09-27,927.74,949.9,944.49,927.74
882,2017-09-26,921.14,930.82,924.86,923.72
881,2017-09-25,909.7,926.4,920.97,925.45
880,2017-09-22,926.48,934.73,928.53,927.75
879,2017-09-21,923.83,936.53,932.45,933.0
878,2017-09-20,922.0,933.88,931.58,922.98
877,2017-09-19,912.55,922.42,921.81,917.42
876,2017-09-18,910.6,922.08,915.0,920.01
875,2017-09-15,916.36,926.49,920.29,924.66
874,2017-09-14,924.0,932.77,925.11,931.25
873,2017-09-13,929.86,937.25,935.09,930.66
872,2017-09-12,923.861,933.48,932.07,932.59
871,2017-09-11,926.92,938.38,929.08,934.25
870,2017-09-08,924.88,936.99,926.5,936.49
869,2017-09-07,923.62,936.41,935.95,931.73
868,2017-09-06,919.27,930.915,927.81,930.15
867,2017-09-05,921.96,937.0,928.45,933.08
866,2017-09-01,935.15,942.48,937.34,941.13
865,2017-08-31,931.76,941.98,939.33,931.76
864,2017-08-30,919.65,930.819,929.57,920.05
863,2017-08-29,905.0,923.33,921.29,905.1
862,2017-08-28,911.87,919.245,913.81,916.0
861,2017-08-25,915.5,925.555,915.89,923.49
860,2017-08-24,915.5,930.84,921.28,928.66
859,2017-08-23,919.36,929.93,927.0,921.93
858,2017-08-22,911.475,925.86,924.69,912.72
857,2017-08-21,903.4,913.0,906.66,910.0
856,2017-08-18,907.154,915.275,910.67,910.31
855,2017-08-17,910.98,926.86,910.98,925.78
854,2017-08-16,923.445,932.7,926.96,925.29
853,2017-08-15,919.82,926.55,922.22,924.23
852,2017-08-14,918.19,924.668,922.67,922.53
851,2017-08-11,905.58,917.78,914.39,907.97
850,2017-08-10,906.13,919.26,907.24,917.55
849,2017-08-09,917.25,925.98,922.9,920.61
848,2017-08-08,925.61,935.814,926.79,927.09
847,2017-08-07,926.5,931.7,929.36,929.06
846,2017-08-04,923.03,930.307,927.96,926.75
845,2017-08-03,922.24,932.24,923.65,930.34
844,2017-08-02,916.68,932.6,930.39,928.61
843,2017-08-01,929.26,937.447,930.83,932.38
842,2017-07-31,926.04,943.59,930.5,941.89
841,2017-07-28,927.5,943.83,941.53,929.4
840,2017-07-27,920.0,951.78,934.09,951.78
839,2017-07-26,942.279,955.0,947.8,954.68
838,2017-07-25,945.4,959.7,950.7,953.81
837,2017-07-24,970.77,986.2,980.34,972.22
836,2017-07-21,960.15,973.23,972.92,962.25
835,2017-07-20,961.51,975.9,968.15,975.0
834,2017-07-19,964.03,973.04,970.89,967.84
833,2017-07-18,950.6,968.04,965.4,953.0
832,2017-07-17,949.241,960.74,953.42,957.0
831,2017-07-14,948.005,956.91,955.99,952.0
830,2017-07-13,943.01,954.45,947.16,946.29
829,2017-07-12,934.47,946.3,943.83,938.68
828,2017-07-11,922.0,931.43,930.09,929.54
827,2017-07-10,919.59,930.38,928.8,921.77
826,2017-07-07,908.85,921.54,918.59,908.85
825,2017-07-06,899.7,914.9444,906.69,904.12
824,2017-07-05,898.5,914.51,911.71,901.76
823,2017-07-03,894.79,913.94,898.7,912.18
822,2017-06-30,908.31,926.05,908.73,926.05
821,2017-06-29,910.62,931.26,917.79,929.92
820,2017-06-28,916.0,942.75,940.49,929.0
819,2017-06-27,926.85,948.29,927.33,942.46
818,2017-06-26,950.79,973.31,952.27,969.9
817,2017-06-23,954.2,966.0,965.59,956.83
816,2017-06-22,954.55,960.72,957.09,958.7
815,2017-06-21,950.76,960.1,959.45,953.64
814,2017-06-20,950.01,961.62,950.63,957.52
813,2017-06-19,949.05,959.99,957.37,949.96
812,2017-06-16,931.595,942.04,939.78,940.0
811,2017-06-15,924.44,943.339,942.31,933.97
810,2017-06-14,942.25,961.15,950.76,959.92
809,2017-06-13,944.09,959.98,953.4,951.91
808,2017-06-12,915.233,949.355,942.9,939.56
807,2017-06-09,935.63,984.5,949.83,984.5
806,2017-06-08,977.2,984.57,983.41,982.35
805,2017-06-07,975.94,983.98,980.94,980.0
804,2017-06-06,975.14,988.25,976.57,983.16
803,2017-06-05,975.1,986.91,983.68,976.55
802,2017-06-02,966.0,975.88,975.6,969.46
801,2017-06-01,960.01,971.5,966.95,968.95
800,2017-05-31,960.18,979.27,964.86,975.02
799,2017-05-30,969.49,976.2,975.88,970.31
798,2017-05-26,965.03,974.98,971.47,969.7
797,2017-05-25,955.47,972.629,969.54,957.33
796,2017-05-24,949.5,955.09,954.96,952.98
795,2017-05-23,942.575,951.467,948.82,947.92
794,2017-05-22,935.0,941.883,941.86,935.0
793,2017-05-19,931.0,937.755,934.01,931.47
792,2017-05-18,918.75,933.17,930.24,921.0
791,2017-05-17,918.14,939.333,919.62,935.67
790,2017-05-16,937.58,943.11,943.0,940.0
789,2017-05-15,929.34,938.25,937.08,932.95
788,2017-05-12,927.85,933.44,932.22,931.53
787,2017-05-11,923.03,932.53,930.6,925.32
786,2017-05-10,925.16,932.0,928.78,931.98
785,2017-05-09,929.53,937.5,932.17,936.95
784,2017-05-08,925.26,936.925,934.3,926.12
783,2017-05-05,925.2,934.9,927.13,933.54
782,2017-05-04,924.59,935.93,931.66,926.07
781,2017-05-03,912.543,928.1,927.04,914.86
780,2017-05-02,909.453,920.77,916.44,909.62
779,2017-05-01,901.45,915.68,912.57,901.94
778,2017-04-28,905.77,916.85,905.96,910.66
777,2017-04-27,870.38,875.4,874.25,873.6
776,2017-04-26,867.748,876.05,871.73,874.23
775,2017-04-25,862.81,875.0,872.3,865.0
774,2017-04-24,849.86,863.45,862.76,851.2
773,2017-04-21,840.6,843.88,843.19,842.88
772,2017-04-20,839.32,845.2,841.65,841.44
771,2017-04-19,836.29,842.22,838.21,839.79
770,2017-04-18,832.71,838.93,836.82,834.22
769,2017-04-17,824.47,837.75,837.17,825.01
768,2017-04-13,821.44,826.38,823.56,822.14
767,2017-04-12,821.02,826.66,824.32,821.93
766,2017-04-11,817.02,827.427,823.35,824.71
765,2017-04-10,823.77,829.35,824.73,825.39
764,2017-04-07,820.513,828.485,824.67,827.96
763,2017-04-06,826.46,836.39,827.88,832.4
762,2017-04-05,830.72,842.45,831.41,835.51
761,2017-04-04,829.036,835.18,834.57,831.36
760,2017-04-03,829.22,840.85,838.55,829.22
759,2017-03-31,827.39,831.64,829.56,828.97
758,2017-03-30,829.0,833.68,831.5,833.5
757,2017-03-29,822.3801,832.765,831.41,825.0
756,2017-03-28,814.027,825.99,820.92,820.41
755,2017-03-27,803.37,821.63,819.51,806.95
754,2017-03-24,808.89,821.93,814.43,820.08
753,2017-03-23,812.257,822.57,817.58,821.0
752,2017-03-22,827.1801,835.55,829.59,831.91
751,2017-03-21,829.02,853.5,830.46,851.4
750,2017-03-20,845.15,850.22,848.4,850.01
749,2017-03-17,847.11,853.4,852.12,851.61
748,2017-03-16,846.13,850.85,848.78,849.03
747,2017-03-15,840.77,848.63,847.2,847.59
746,2017-03-14,840.8,847.24,845.62,843.64
745,2017-03-13,843.25,848.685,845.54,844.0
744,2017-03-10,839.5,844.91,843.25,843.28
743,2017-03-09,834.21,842.0,838.68,836.0
742,2017-03-08,831.79,838.15,835.37,833.51
741,2017-03-07,826.52,833.41,831.91,827.4
740,2017-03-06,822.4,828.88,827.78,826.95
739,2017-03-03,825.751,831.36,829.08,830.56
738,2017-03-02,829.64,834.51,830.63,833.85
737,2017-03-01,827.26,836.255,835.24,828.85
736,2017-02-28,820.2,828.54,823.21,825.61
735,2017-02-27,824.0,830.5,829.28,824.55
734,2017-02-24,824.2,829.0,828.64,827.73
733,2017-02-23,822.88,832.46,831.33,830.12
732,2017-02-22,828.64,833.25,830.76,828.66
731,2017-02-21,828.35,833.45,831.66,828.66
730,2017-02-17,821.655,828.07,828.07,823.02
729,2017-02-16,818.98,824.4,824.16,819.93
728,2017-02-15,818.47,823.0,818.98,819.36
727,2017-02-14,816.0,823.0,820.45,819.0
726,2017-02-13,815.49,820.959,819.24,816.0
725,2017-02-10,809.78,815.25,813.67,811.7
724,2017-02-09,804.54,810.66,809.56,809.51
723,2017-02-08,803.1903,811.84,808.38,807.0
722,2017-02-07,801.78,810.5,806.97,803.99
721,2017-02-06,795.2501,801.67,801.34,799.7
720,2017-02-03,800.37,806.0,801.49,802.99
719,2017-02-02,792.0,802.7,798.53,793.8
718,2017-02-01,791.19,801.19,795.695,799.68
717,2017-01-31,790.52,801.25,796.79,796.86
716,2017-01-30,799.8,815.84,802.32,814.66
715,2017-01-27,820.44,841.95,823.31,834.71
714,2017-01-26,827.01,838.0,832.15,837.81
713,2017-01-25,825.06,835.77,835.67,829.62
712,2017-01-24,817.821,825.9,823.87,822.3
711,2017-01-23,803.74,820.87,819.31,807.25
710,2017-01-20,801.69,806.91,805.02,806.91
709,2017-01-19,801.8,809.48,802.175,805.12
708,2017-01-18,800.99,806.205,806.07,805.81
707,2017-01-17,800.37,807.14,804.61,807.08
706,2017-01-13,806.69,811.2244,807.88,807.48
705,2017-01-12,799.17,807.39,806.36,807.14
704,2017-01-11,801.37,808.15,807.91,805.0
703,2017-01-10,803.51,809.1299,804.79,807.86
702,2017-01-09,802.83,809.9664,806.65,806.4
701,2017-01-06,792.2041,807.9,806.15,795.26
700,2017-01-05,785.02,794.48,794.02,786.08
699,2017-01-04,783.16,791.34,786.9,788.36
698,2017-01-03,775.8,789.63,786.14,778.81
697,2016-12-30,770.41,782.78,771.82,782.75
696,2016-12-29,778.92,785.93,782.79,783.33
695,2016-12-28,783.2,794.23,785.05,793.7
694,2016-12-27,787.657,797.86,791.55,790.68
693,2016-12-23,787.28,792.74,789.91,790.9
692,2016-12-22,788.58,793.32,791.26,792.36
691,2016-12-21,787.1,796.6757,794.56,795.84
690,2016-12-20,793.27,798.65,796.42,796.76
689,2016-12-19,786.27,797.66,794.2,790.22
688,2016-12-16,790.29,800.8558,790.8,800.4
687,2016-12-15,792.92,803.0,797.85,797.34
686,2016-12-14,794.01,804.0,797.07,797.4
685,2016-12-13,793.34,804.3799,796.1,793.9
684,2016-12-12,784.3554,791.25,789.27,785.04
683,2016-12-09,779.021,789.43,789.29,780.0
682,2016-12-08,767.23,778.18,776.42,772.48
681,2016-12-07,755.8,771.36,771.19,761.0
680,2016-12-06,757.34,768.83,759.11,764.73
679,2016-12-05,752.9,763.9,762.52,757.71
678,2016-12-02,743.1,754.0,750.5,744.59
677,2016-12-01,737.0245,759.85,747.92,757.44
676,2016-11-30,754.83,772.99,758.04,770.07
675,2016-11-29,768.24,778.5,770.84,771.53
674,2016-11-28,759.8,779.53,768.24,760.0
673,2016-11-25,760.52,765.0,761.68,764.26
672,2016-11-23,755.25,768.2825,760.99,767.73
671,2016-11-22,767.0,776.96,768.27,772.63
670,2016-11-21,760.6,769.7,769.2,762.61
669,2016-11-18,760.0,775.0,760.54,771.37
668,2016-11-17,764.23,772.7,771.23,766.92
667,2016-11-16,750.51,766.36,764.48,755.2
666,2016-11-15,746.97,764.4162,758.49,746.97
665,2016-11-14,727.54,757.85,736.08,755.6
664,2016-11-11,750.38,760.78,754.02,756.54
663,2016-11-10,752.18,791.17,762.56,791.17
662,2016-11-09,771.67,791.2265,785.31,779.94
661,2016-11-08,780.19,795.633,790.51,783.4
660,2016-11-07,772.55,785.19,782.52,774.5
659,2016-11-04,750.5611,770.36,762.02,750.66
658,2016-11-03,759.03,769.95,762.13,767.25
657,2016-11-02,763.4496,781.65,768.7,778.2
656,2016-11-01,775.54,789.49,783.61,782.89
655,2016-10-31,784.0,796.86,784.54,795.47
654,2016-10-28,793.59,815.49,795.37,808.35
653,2016-10-27,791.5,803.49,795.35,801.0
652,2016-10-26,796.32,806.98,799.07,806.34
651,2016-10-25,805.14,816.68,807.67,816.68
650,2016-10-24,804.82,815.18,813.11,804.9
649,2016-10-21,794.0,799.5,799.37,795.0
648,2016-10-20,796.03,803.97,796.97,803.3
647,2016-10-19,797.635,804.63,801.56,798.86
646,2016-10-18,785.565,801.61,795.26,787.85
645,2016-10-17,777.5,785.85,779.96,779.8
644,2016-10-14,776.0,783.95,778.53,781.65
643,2016-10-13,773.0,781.22,778.19,781.22
642,2016-10-12,782.06,788.13,786.14,783.76
641,2016-10-11,780.58,792.28,783.07,786.66
640,2016-10-10,775.87,789.38,785.94,777.71
639,2016-10-07,770.75,779.66,775.08,779.66
638,2016-10-06,775.54,780.48,776.86,779.0
637,2016-10-05,775.65,782.07,776.47,779.31
636,2016-10-04,772.89,778.71,776.43,776.03
635,2016-10-03,769.5,776.065,772.56,774.25
634,2016-09-30,774.09,780.94,777.29,776.33
633,2016-09-29,774.232,785.8,775.01,781.44
632,2016-09-28,774.97,781.81,781.56,777.85
631,2016-09-27,774.308,785.9899,783.01,775.5
630,2016-09-26,773.07,782.74,774.21,782.74
629,2016-09-23,784.15,788.93,786.9,786.59
628,2016-09-22,778.44,789.85,787.21,780.0
627,2016-09-21,768.301,777.16,776.22,772.66
626,2016-09-20,768.53,773.33,771.41,769.0
625,2016-09-19,764.4406,774.0,765.7,772.42
624,2016-09-16,764.66,769.75,768.88,769.75
623,2016-09-15,759.96,773.8,771.76,762.89
622,2016-09-14,759.11,767.68,762.49,759.61
621,2016-09-13,755.8,766.2195,759.69,764.48
620,2016-09-12,754.0001,770.29,769.02,755.13
619,2016-09-09,759.66,773.245,759.66,770.1
618,2016-09-08,773.58,780.35,775.32,778.59
617,2016-09-07,776.2,782.73,780.35,780.0
616,2016-09-06,771.0,782.0,780.08,773.45
615,2016-09-02,768.41,773.9199,771.46,773.01
614,2016-09-01,764.3,771.02,768.78,769.25
613,2016-08-31,765.38,769.09,767.05,767.01
612,2016-08-30,766.84,774.466,769.09,769.33
611,2016-08-29,766.615,774.99,772.15,768.74
610,2016-08-26,765.85,776.0799,769.54,769.0
609,2016-08-25,763.1846,771.89,769.41,767.0
608,2016-08-24,767.07,774.5,769.64,770.58
607,2016-08-23,771.785,776.44,772.08,775.48
606,2016-08-22,770.0502,774.54,772.15,773.27
605,2016-08-19,773.13,777.1,775.42,775.0
604,2016-08-18,777.0,782.86,777.5,780.01
603,2016-08-17,773.53,780.81,779.91,777.32
602,2016-08-16,773.444,780.98,777.14,780.3
601,2016-08-15,780.11,787.49,782.44,783.75
600,2016-08-12,780.4,783.395,783.22,781.5
599,2016-08-11,782.97,789.75,784.85,785.0
598,2016-08-10,782.778,786.8123,784.68,783.75
597,2016-08-09,780.57,788.94,784.26,781.1
596,2016-08-08,778.091,782.63,781.76,782.0
595,2016-08-05,772.34,783.04,782.22,773.78
594,2016-08-04,768.795,774.07,771.61,772.22
593,2016-08-03,766.82,773.21,773.18,767.18
592,2016-08-02,767.85,775.84,771.07,768.69
591,2016-08-01,761.09,780.43,772.88,761.09
590,2016-07-29,766.77,778.55,768.79,772.71
589,2016-07-28,739.3,748.65,745.91,747.04
588,2016-07-27,737.0,744.46,741.77,738.28
